Team	TeamId	HomeGoalsAve	AwayGoalsAve	HomeGoalsTotal	AwayGoalsTotal	HomeGoalsHalfAve	AwayGoalsHalfAve	HomeGoalsHalfTotal	AwayGoalsHalfTotal	HomeShotsAve	AwayShotsAve	HomeShotsTotal	AwayShotsTotal	HomeShotsOnTargetAve	AwayShotsOnTargetAve	HomeFirstHalfDifferentialAve	AwayFirstHalfDifferentialAve	HomeGameDifferentialAve	AwayGameDifferentialAve	HomeFirstToSecondHalfGoalRatioAve	AwayFirstToSecondHalfGoalRatioAve
Newcastle	newcastle	1.9885057471264367	1.441860465116279	173	124	0.9080459770114943	0.7790697674418605	79	67	15.67816091954023	11.651162790697674	1364	1002	5.436781609195402	4.186046511627907	0.47126436781609193	0.13953488372093023	0.8620689655172413	-0.10465116279069768	0.41823899371069184	0.20666666666666664
Burnley	burnley	0.9591836734693877	1.0416666666666667	47	50	0.42857142857142855	0.4791666666666667	21	23	11.938775510204081	9.208333333333334	585	442	3.5714285714285716	3.2291666666666665	-0.4897959183673469	-0.2916666666666667	-0.7346938775510204	-0.8125	-0.5634920634920635	-0.3409090909090909
Ipswich	ipswich	0.7368421052631579	1.1578947368421053	14	22	0.42105263157894735	0.7368421052631579	8	14	10.947368421052632	8.842105263157896	208	168	3.5789473684210527	3.1052631578947367	-0.7368421052631579	-0.21052631578947367	-1.5789473684210527	-0.8421052631578947	-0.5	-0.25
Everton	everton	1.206896551724138	0.8953488372093024	105	77	0.5172413793103449	0.4418604651162791	45	38	12.655172413793103	10.534883720930232	1101	906	4.35632183908046	3.2906976744186047	0.04597701149425287	-0.32558139534883723	-0.034482758620689655	-0.6744186046511628	0.08139534883720931	-0.3787878787878788
Leicester	leicester	1.263157894736842	1.2982456140350878	72	74	0.631578947368421	0.5614035087719298	36	32	10.947368421052632	9.87719298245614	624	563	4.017543859649122	3.56140350877193	-0.14035087719298245	-0.5087719298245614	-0.21052631578947367	-0.8596491228070176	0.21333333333333332	-0.28160919540229884
Brentford	brentford	1.7126436781609196	1.3255813953488371	149	114	0.7586206896551724	0.5348837209302325	66	46	12.540229885057471	10.209302325581396	1091	878	4.793103448275862	4.0	0.1839080459770115	-0.23255813953488372	0.3563218390804598	-0.23255813953488372	0.2358490566037736	-0.1537037037037037
Watford	watford	0.8947368421052632	0.8947368421052632	17	17	0.5263157894736842	0.3684210526315789	10	7	11.368421052631579	9.473684210526315	216	180	3.6315789473684212	3.0526315789473686	-0.42105263157894735	-0.5789473684210527	-1.5263157894736843	-0.7368421052631579	-0.3333333333333333	-0.5
Sunderland	sunderland	1.6	0.45454545454545453	16	5	0.4	0.18181818181818182	4	2	10.2	9.090909090909092	102	100	3.3	2.909090909090909	0.1	-0.45454545454545453	0.8	-0.8181818181818182	0.0625	-0.3333333333333333
West Ham	west_ham	1.4482758620689655	1.2093023255813953	126	104	0.7011494252873564	0.4883720930232558	61	42	12.32183908045977	11.290697674418604	1072	971	4.114942528735632	3.616279069767442	-0.06896551724137931	-0.2558139534883721	-0.12643678160919541	-0.5116279069767442	0.05952380952380952	-0.15942028985507245
Sheffield United	sheffield_united	1.0	0.8421052631578947	19	16	0.3684210526315789	0.3684210526315789	7	7	10.842105263157896	8.526315789473685	206	162	3.789473684210526	3.0	-1.0	-0.42105263157894735	-2.0	-1.631578947368421	-0.5625	0.0
Leeds	leeds	1.3125	1.1428571428571428	63	56	0.6041666666666666	0.46938775510204084	29	23	14.0	11.142857142857142	672	546	4.208333333333333	3.7346938775510203	-0.08333333333333333	-0.42857142857142855	-0.5208333333333334	-1.0204081632653061	-0.1419753086419753	-0.2847222222222222
Fulham	fulham	1.588235294117647	1.2835820895522387	108	86	0.7058823529411765	0.44776119402985076	48	30	13.235294117647058	11.925373134328359	900	799	4.397058823529412	4.164179104477612	0.1323529411764706	-0.208955223880597	0.17647058823529413	-0.23880597014925373	0.2682926829268293	-0.18333333333333332
Chelsea	chelsea	1.755813953488372	1.5862068965517242	151	138	0.8255813953488372	0.6666666666666666	71	58	16.151162790697676	12.89655172413793	1389	1122	5.709302325581396	4.735632183908046	0.4418604651162791	0.0	0.6395348837209303	0.27586206896551724	0.4027777777777778	-0.04421768707482992
